[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x005bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005dc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x005e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005e4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x005e8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x005ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005f8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x005fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00600, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00604, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00608, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0060c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00610, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00614, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00618, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0061c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00620, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00624, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00628, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0062c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00630, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00634, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x006b0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x006b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x006b8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x006bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x006c0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x006c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x006c8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x006cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x006d0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x006d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x006d8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x006dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x006e0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x006e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x006e8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x006ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x006f0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x006f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x006f8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x006fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00700, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00704, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00708, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0070c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00710, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00714, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00718, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0071c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00720, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00724, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00728, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0072c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00730, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00734, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00738, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0073c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00740, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00744, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00748, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0074c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00750, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00754, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00758, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0075c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00760, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00764, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00768, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0076c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00770, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00774, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00778, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0077c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00780, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00784, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00788, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0078c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00790, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00794, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00798, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0079c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x007a0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x007a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x007a8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x007ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x007b0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x007b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x007b8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x007bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x007c0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x007c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x007c8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x007cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x007d0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x007d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x007d8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x007dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x007e0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x007e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x007e8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x007ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x007f0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x007f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x007f8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x007fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00800, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00804, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00808, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0080c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00810, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00814, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00818, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0081c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00820, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00824, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00828, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0082c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00830, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00834, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00838, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0083c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00840, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00844, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00848, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0084c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00850, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00854, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00858, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0085c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00860, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00864, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00868, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0086c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00870, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00874, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00878, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0087c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00880, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00884, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00888, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0088c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00890, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00894, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00898, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0089c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x008a0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x008a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x008a8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x008ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x008b0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x008b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x008b8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x008bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x008c0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x008c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x008c8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x008cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x008d0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x008d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x008d8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x008dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x008e0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x008e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x008e8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x008ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x008f0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x008f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x008f8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x008fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00900, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00904, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00908, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0090c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00910, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00914, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00918, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0091c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00920, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00924, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00928, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0092c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00930, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00934, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00938, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0093c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00940, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00944, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00948, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0094c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00950, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00954, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00958, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0095c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00960, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00964, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00968, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0096c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00970, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00974, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00978, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0097c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00980, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00984, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00988, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0098c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00990, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00994, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00998, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0099c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x009a0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x009a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x009a8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x009ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x009b0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x009b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x009b8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x009bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x009c0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x009c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x009c8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x009cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x009d0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x009d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x009d8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x009dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x009e0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x009e4, 'to': ('section', 'pidata')},
